Task
-----------
Welche Produkte werden in allen Filialen angeboten? 

Hinweis: Ihre Query muss so formuliert werden, dass sie für eine beliebige Anzahl von Filialen funktioniert. 
Hinweis: Beachten Sie, dass ein Produkt mehrfach von einer Filiale angeboten werden kann (z.B. neu und gebraucht).


Query
-----------
SELECT 
    p.produkt_id, 
    p.titel
FROM produkt p
JOIN angebot a ON a.produkt_id = p.produkt_id
JOIN angebotsdetails ad ON ad.angebot_id = a.angebot_id
WHERE ad.preis IS NOT NULL
GROUP BY p.produkt_id
HAVING COUNT(DISTINCT a.filial_id) >= 2;


Response
-----------
"produkt_id"	"titel"
"B000B2WK8M"	"Once+Wish I Had An Angel (Collectors Box)"
"B000B64W02"	"Cher - Extravaganza: Live at the Mirage"
"B000B6VUAW"	"Trilogy-Tonight I'M Yours/Atla"
"B000B9PW76"	"Judas Priest - Rising the East (NTSC)"
"B000BAVWA6"	"We Are Always Searching"
"B000BFHW1E"	"Melissa (25th Anniversary Re-I"
"B000BFHW1O"	"Abigail (25th Anniversary Re-I"
"B000BKSHHW"	"Reim - Unverwundbar: Live in Chemnitz"
"B000BNTAW0"	"Don'T Love You No More(I'M Sor [UK-Import]"
"B000BNTAWK"	"CH!PZ - The Adventures of CH!PZ (+ Audio-CD)"
"B000BOIV4W"	"Stefan Gwildis - Nur wegen Dir: Live im Hamburger Stadtpark 2005"
"B000BQV8HW"	"Hans Söllner & Bayaman'Sissdem - Im Regen: Live"
"B000BS6XZW"	"Kraftwerk - Minimum-Maximum (2 DVDs, englische Version)"
"B000BUNW8Q"	"Kraftwerk - Minimum-Maximum (2 DVDs)"
"B000BUNYWK"	"Peter Maffay - Begegnungen"
"B000BW9BKC"	"Tokyo Project/Introduction"
"B000BW9BZM"	"Kaiser Chiefs - Enjoyment"
"B000BW9BZW"	"André Rieu - Weihnachten rund um die Welt"
"B000BWPQZ6"	"Il Divo - Encore"
(117 rows)
